"EFF_DATE","FSS_ID","NAME","CITY","STATE_CODE","COUNTRY_CODE","REF_COL_NAME","REF_COL_SEQ_NO","REMARK"
"2026/06/11","BRW","BARROW","UTQIAGVIK","AK","US","GENERAL_REMARK",1,"FREQ 121.9 USED FOR COMM WITH SNOW PLOWS."
"2026/06/11","DLG","DILLINGHAM","DILLINGHAM","AK","US","PHONE_NO",1,"FOR A LONG DISTANCE CALL TO DILLINGHAM FSS DIAL [phone]"
"2026/06/11","ENA","KENAI","KENAI","AK","US","GENERAL_REMARK",1,"NAVAIDS HOM-C AND ACE-R CTLD WHEN HOM FSS CLSD."
"2026/06/11","ENA","KENAI","KENAI","AK","US","GENERAL_REMARK",3,"DOPPLER VHF/DF AVAILABLE FOR KODIAK ARPT; DF LOCATED AT LAT 60-34-50.947N LONG 151-15-08.028W"
"2026/06/11","ENA","KENAI","KENAI","AK","US","GENERAL_REMARK",5,"VHF/DF AVBL FOR KING SALMON AK LCTD AT LAT 58-41-57.38N LONG 156-41-07.68W."
"2026/06/11","ENA","KENAI","KENAI","AK","US","GENERAL_REMARK",6,"VHF/DF AVBL FOR PORT HEIDEN AK LCTD AT LAT 56-57-13.201N LONG 158-38-02.469W."
"2026/06/11","ENA","KENAI","KENAI","AK","US","GENERAL_REMARK",7,"VHF/DF AVBL FOR ANIAK AK LCTD AT LAT 61-34-57.407N LONG 159-35-29.467W."
"2026/06/11","ENA","KENAI","KENAI","AK","US","GENERAL_REMARK",8,"VHF/DF AVBL FOR ST MARYS AK LCTD AT LAT 62-03-10.254N LONG 163-15-51.599W."
"2026/06/11","ENA","KENAI","KENAI","AK","US","GENERAL_REMARK",9,"VHF/DF AVBL FOR MEKORYUK AK LCTD AT LAT 62-23-16.114N LONG 166-12-36.195W."
"2026/06/11","ENA","KENAI","KENAI","AK","US","GENERAL_REMARK",10,"VHF/DF AVBL FOR BETHEL AK LCTD AT LAT 60-47-01.28N LONG 161-50-31.26W."
"2026/06/11","ENA","KENAI","KENAI","AK","US","GENERAL_REMARK",11,"VHF/DF AVBL FOR GULKANA AK LCTD AT LAT 62-09-17.32N LONG 145-27-15.75W."
"2026/06/11","ENA","KENAI","KENAI","AK","US","GENERAL_REMARK",12,"LAA WHEN ATCT CLSD."
"2026/06/11","ENA","KENAI","KENAI","AK","US","GENERAL_REMARK",14,"USE FREQ 122.55 (BCV RCO) FOR FILING , ACTIVATING & CANCELING FLIGHT PLANS IN THE ANCHORAGE BOWL AREA. "
"2026/06/11","FAI","FAIRBANKS","FAIRBANKS","AK","US","GENERAL_REMARK",2,"NAVAIDS TAL-V AND BCC-R CTLD HRS TAL FSS CLSD."
"2026/06/11","HNL","HONOLULU","HONOLULU","HI","US","GENERAL_REMARK",0,"ROUTINE AND SELECTED SPECIAL REPORTS - HONOLULU / HILO / KAHULUI / GUAM."
"2026/06/11","HNL","HONOLULU","HONOLULU","HI","US","GENERAL_REMARK",8,"FREQ 8903 CENTRAL WEST PACIFIC FAMILY; 8951 NORTH PACIFIC FAMILY."
"2026/06/11","HNL","HONOLULU","HONOLULU","HI","US","GENERAL_REMARK",9,"FREQ 10048 NORTH PACIFIC FAMILY; 11282 CENTRAL EAST PACIFIC FAMILY TWO; 11330 NORTH PACIFIC FAMILY. "
"2026/06/11","HNL","HONOLULU","HONOLULU","HI","US","GENERAL_REMARK",10,"FREQ 11384 CENTRAL WEST PACIFIC FAMILTY 121.5 122.1R 122.1 122.6 123.6 131.95 EXTENDED RANGE VHF."
"2026/06/11","HNL","HONOLULU","HONOLULU","HI","US","GENERAL_REMARK",11,"FREQ 13261 SOUTH PACIFIC FAMILTY 13273 NORTH PACIFIC FAMILTY 13288 CENTRAL EAST PACIFIC FAMILY ONE."
"2026/06/11","HNL","HONOLULU","HONOLULU","HI","US","GENERAL_REMARK",12,"FREQ 13288 CENTRAL EAST PACIFIC TWO 13300 CENTRAL WEST PACIFIC FAMILTY 17904 CENTRAL EAST PACIFIC TWO."
"2026/06/11","HNL","HONOLULU","HONOLULU","HI","US","GENERAL_REMARK",13,"FREQ 17904 CENTRAL WEST PACIFIC FAMILTY 17904 NORTH PACIFIC FAMILY 17904 SOUTH PACIFIC FAMILY 243.0 255.4 272.7."
"2026/06/11","HNL","HONOLULU","HONOLULU","HI","US","GENERAL_REMARK",14,"FREQ 2932 NORTH PACIFIC FAMILY 2998 CENTRAL WEST PACIFIC FAMILY 3413 CENTRAL EAST PACIFIC FAMILY ONE."
"2026/06/11","HNL","HONOLULU","HONOLULU","HI","US","GENERAL_REMARK",15,"FREQ 3467 SOUTH PACIFIC FAMILY 4666 CENTRAL WEST PACIFIC FAMILY 5547 CENTRAL EAST PACIFIC FAMILY ONE."
"2026/06/11","HNL","HONOLULU","HONOLULU","HI","US","GENERAL_REMARK",16,"FREQ 5547 CENTRAL EAST PACIFIC TWO 5628 NORTH PACIFIC FAMILY 5643 SOUTH PACIFIC FAMILY 6532 CENTRAL WEST PACIFIC FAMILY."
"2026/06/11","HNL","HONOLULU","HONOLULU","HI","US","GENERAL_REMARK",17,"FREQ 6655 NORTH PACIFIC FAMILY 8843 CENTRAL EAST PACIFIC FAMILY ONE 8867 SOUTH PACIFIC FAMILY."
"2026/06/11","ILI","ILIAMNA","ILIAMNA","AK","US","GENERAL_REMARK",3,"ASOS 134.95 WHEN ILI FSS CLSD."
"2026/06/11","JNU","JUNEAU","JUNEAU","AK","US","GENERAL_REMARK",5,"JUNEAU ARPT WIND SYSTEM (JAWS) AVBL  ON  HTTP:PAJK.ARH.NOAA.GOV/JAWS/JAWS.PHP"
"2026/06/11","OME","NOME","NOME","AK","US","GENERAL_REMARK",3,"FOR LCL CALL TO NOME FSS DIAL [phone]"
"2026/06/11","OTZ","KOTZEBUE","KOTZEBUE","AK","US","GENERAL_REMARK",4,"FOR LCL CALL TO KOTZEBUE FSS DIAL [phone]."
