"EFF_DATE","FACILITY_ID","FACILITY_TYPE","STATE_CODE","COUNTRY_CODE","RADAR_TYPE","RADAR_NO","RADAR_HRS","REMARK"
"2026/06/11","MGM","AIRPORT","AL","US","ASR",1,"0600-2300",""
"2026/06/11","MHT","AIRPORT","NH","US","ASR",1,"24",""
"2026/06/11","MIA","AIRPORT","FL","US","ASR",2,"24",""
"2026/06/11","MIB","AIRPORT","ND","US","ASR",2,"OPR 24 HRS FROM MON 1300Z++ THRU SAT 0500Z++ SAT AND SUN 1300-0500Z++.","(RADAR_TYPE) DIGITAL ASR NO-NOTAM MP 0600-1200Z++ MON-FRI (1500/3+1)."
"2026/06/11","MKE","AIRPORT","WI","US","ASR",1,"24",""
"2026/06/11","MKG","AIRPORT","MI","US","ASR",1,"0600-2300",""
"2026/06/11","MLI","AIRPORT","IL","US","ASR",1,"24",""
"2026/06/11","MLU","AIRPORT","LA","US","ASR",1,"0600-2200",""
"2026/06/11","MOB","AIRPORT","AL","US","ASR",1,"0600-2300",""
"2026/06/11","MRB","AIRPORT","WV","US","ASR",1,"24",""
"2026/06/11","MRY","AIRPORT","CA","US","ASR",1,"0600-2100","(RADAR_TYPE) ASR-11 ANTENNA LOCATED MARINA MUNI (OAR), REMOTED TO MONTEREY RGNL (MRY). ASR-11 SERVES MRY AND OAR."
"2026/06/11","MSN","AIRPORT","WI","US","ASR",1,"0600-2300",""
"2026/06/11","MSO","AIRPORT","MT","US","ASR",1,"0600-2320",""
"2026/06/11","MSP","AIRPORT","MN","US","ASR",1,"24",""
"2026/06/11","MSY","AIRPORT","LA","US","ASR",1,"24",""
"2026/06/11","MTC","AIRPORT","MI","US","ASR",2,"0730-2300",""
"2026/06/11","MUO","AIRPORT","ID","US","ASR",1,"24",""
"2026/06/11","MWH","AIRPORT","WA","US","ASR",1,"0600-2200",""
"2026/06/11","MYNN","AIRPORT","","BS","ASR",1,"24",""
"2026/06/11","MYR","AIRPORT","SC","US","ASR",1,"0600-2300.",""
"2026/06/11","N90","TRACON","NY","US","ASR",1,"24",""
"2026/06/11","N90","TRACON","NY","US","ASR",2,"24",""
"2026/06/11","N90","TRACON","NY","US","ASR",3,"24",""
"2026/06/11","N90","TRACON","NY","US","ASR",4,"24",""
"2026/06/11","N90","TRACON","NY","US","ASR",5,"24",""
"2026/06/11","NBC","AIRPORT","SC","US","PAR",2,"0700-2300 LCL",""
"2026/06/11","NBC","AIRPORT","SC","US","ASR",3,"0700-2300 LCL",""
"2026/06/11","NBG","AIRPORT","LA","US","ASR",1,"MON-FRI 0700-2300.  SAT-SUN 0900-1700.",""
"2026/06/11","NBG","AIRPORT","LA","US","PAR",2,"MON-FRI 0700-2300.  SAT-SUN 0900-1700.",""
"2026/06/11","NCA","AIRPORT","NC","US","ASR",3,"24",""
"2026/06/11","NCA","AIRPORT","NC","US","PAR",4,"24",""
"2026/06/11","NCT","TRACON","CA","US","ARSR",1,"24",""
"2026/06/11","NCT","TRACON","CA","US","ARSR",2,"24",""
"2026/06/11","NCT","TRACON","CA","US","ARSR",3,"24",""
"2026/06/11","NCT","TRACON","CA","US","ASR",4,"24",""
"2026/06/11","NDZ","AIRPORT","FL","US","ASR",1,"SAME AS ARPT OPS HRS.",""
"2026/06/11","NDZ","AIRPORT","FL","US","PAR",2,"SAME AS ARPT OPS HRS.",""
"2026/06/11","NFG","AIRPORT","CA","US","ASR",1,"1600-0800Z MON-THU, 1600-0100Z++ FRI; CLSD SAT, SUN AND HOL.","(RADAR_TYPE) ILS/RADAR - RADAR - SEE TERMINAL FLIP FOR RADAR MINIMA."
"2026/06/11","NFG","AIRPORT","CA","US","PAR",2,"1600-2000Z++ AND 0000-0100Z++ MON, 1600-0100Z++  FRI,  1600-0800Z++ TUE-THU; CLSD SAT, SUN AND HOL.",""
"2026/06/11","NFL","AIRPORT","NV","US","ASR",2,"SAME AS ARPT HRS.",""
"2026/06/11","NFL","AIRPORT","NV","US","PAR",3,"SAME AS ARPT HRS.  RADAR - SEE TRML FLIP FOR RADAR MINIMA.",""
"2026/06/11","NFW","AIRPORT","TX","US","ASR",1,"1300-0500Z++ MON-FRI, EXC HOL.",""
"2026/06/11","NFW","AIRPORT","TX","US","PAR",2,"1300-0500Z++ MON-FRI, EXC HOL.",""
"2026/06/11","NGF","AIRPORT","HI","US","ASR",1,"1800-0800Z MON-FRI; CLSD SAT, SUN AND HOL. MP 1630-2300Z WED.",""
"2026/06/11","NGP","AIRPORT","TX","US","PAR",1,"24",""
"2026/06/11","NGU","AIRPORT","VA","US","ASR",1,"RADAR - SEE TERMINAL FLIP FOR RADAR MINIMA.",""
"2026/06/11","NGU","AIRPORT","VA","US","PAR",2,"RADAR - SEE TERMINAL FLIP FOR RADAR MINIMA.",""
"2026/06/11","NHK","AIRPORT","MD","US","ASR",1,"1200-0400Z++ MON-FRI, 1300-2300Z++SAT-SUN.","(RADAR_HRS) SEE TERMINAL FLIP FOR RADAR MINIMA. ASR-11, PAR."
"2026/06/11","NHK","AIRPORT","MD","US","PAR",2,"1200-0400Z++ MON-FRI, 1300-2300Z++ SAT-SUN.",""
"2026/06/11","NIP","AIRPORT","FL","US","PAR",2,"NO-NOTAM MAINTENANCE SCHEDULE: PAR 1200-1600Z++ TUES. SEE FLIP AP/1 FOR ADDITIONAL SUPPLEMENTARY ARPT INFO.  SEE TERMINAL FLIP FOR RADAR MINIMA.",""
"2026/06/11","NIP","AIRPORT","FL","US","ASR",3,"24",""
"2026/06/11","NJK","AIRPORT","CA","US","ASR",1,"24 HRS",""
"2026/06/11","NKT","AIRPORT","NC","US","ASR",3,"24",""
"2026/06/11","NKT","AIRPORT","NC","US","PAR",4,"24",""
"2026/06/11","NKX","AIRPORT","CA","US","ASR",1,"24 HRS",""
"2026/06/11","NKX","AIRPORT","CA","US","PAR",2,"1530-0800Z MON-THU; 1630-0200Z++ FRI; CLSD SAT; 2200-0200Z++SUN.  FLD CLSD NATL HOLS.",""
"2026/06/11","NLC","AIRPORT","CA","US","ASR",2,"24",""
"2026/06/11","NLC","AIRPORT","CA","US","PAR",3,"0700-2400 MON-FRI; 0800-2400 SAT-SUN-HOL.",""
"2026/06/11","NMM","AIRPORT","MS","US","PAR",2,"0700-2300",""
"2026/06/11","NMM","AIRPORT","MS","US","ASR",4,"24",""
"2026/06/11","NPA","AIRPORT","FL","US","PAR",2,"HRS SAME AS ATCT.",""
"2026/06/11","NQI","AIRPORT","TX","US","ASR",1,"SEE ATCT HRS.",""
"2026/06/11","NQX","AIRPORT","FL","US","PAR",2,"1200-0300Z++, OT CTC MIA ARTCC.  SEE TERMINAL FLIP FOR RADAR MINIMA.",""
"2026/06/11","NQX","AIRPORT","FL","US","ASR",3,"1200-0300Z++",""
"2026/06/11","NRB","AIRPORT","FL","US","PAR",3,"24",""
"2026/06/11","NRB","AIRPORT","FL","US","ASR",4,"24",""
"2026/06/11","NRS","AIRPORT","CA","US","PAR",1,"1600-0630Z MON-THU (1500-0600Z DT) AND 1600-0200Z++ FRI. CLSD FR 0200Z++ DAY PRIOR TIL 1600Z++ DAY FLW GOVT HOL.  ILS/RADAR - RADAR - SEE TERMINAL FLIP FOR RADAR MINIMA.",""
"2026/06/11","NSI","AIRPORT","CA","US","ASR",1,"24",""
"2026/06/11","NSI","AIRPORT","CA","US","PAR",2,"24",""
"2026/06/11","NTD","AIRPORT","CA","US","ASR",2,"1500-0700Z++",""
"2026/06/11","NTU","AIRPORT","VA","US","ASR",1,"24",""
"2026/06/11","NTU","AIRPORT","VA","US","PAR",2,"24",""
"2026/06/11","NUC","AIRPORT","CA","US","ASR",1,"0800-1800 MON-FRI","(RADAR_TYPE) ASR NO-NOTAM MP 1800-2200Z++ TUE."
"2026/06/11","NUQ","AIRPORT","CA","US","ASR",1,"24",""
"2026/06/11","NUW","AIRPORT","WA","US","ASR",1,"24",""
"2026/06/11","NUW","AIRPORT","WA","US","PAR",2,"24",""
"2026/06/11","NYG","AIRPORT","VA","US","ASR",1,"1300-0200Z++ MON-THU; 1300-2200Z++ FRI; OPR SAT, SUN,AND HOL BY NOTAM ONLY.",""
"2026/06/11","NYG","AIRPORT","VA","US","PAR",2,"1600-2200Z++ MON; 1300-0200Z++ TUE-THU; 1300-2200Z++ FRI; OPEN SAT, SUN AND HOL BY NOTAM ONLY.",""
"2026/06/11","NYL","AIRPORT","AZ","US","ASR",2,"24",""
"2026/06/11","NYL","AIRPORT","AZ","US","PAR",3,"24",""
"2026/06/11","NZY","AIRPORT","CA","US","PAR",1,"1430Z++ MON- 0600Z++ SAT; 1600Z++ SAT- 0600Z++ SUN; 1600Z++ SUN- 0600Z++ MON. CLSD 0200Z++ DAY PRIOR TO 1430Z++ DAY FOLLOWING ALL FEDERAL HOLIDAYS. SEE FLIP AP/1 SUPPLEMENTARY ARPT INFO.",""
"2026/06/11","NZY","AIRPORT","CA","US","ASR",2,"1430Z++ MON- 0600Z++ SAT; 1600Z++ SAT- 0600Z++ SUN; 1600Z++ SUN- 0600Z++ MON. CLSD 0200Z++ DAY PRIOR TO 1430Z++ DAY FOLLOWING ALL FEDERAL HOLIDAYS. SEE FLIP AP/1 SUPPLEMENTARY ARPT INFO.",""
"2026/06/11","OAK","AIRPORT","CA","US","ASR",1,"24",""
"2026/06/11","OAR","AIRPORT","CA","US","ASR",1,"24","(RADAR_TYPE) ASR-8 ANTENNA LOCATED MARINA MUNI (OAR), REMOTED TO MONTEREY PENINSULA (MRY).  ASR-8 SERVES MRY AND OAR."
"2026/06/11","OGG","AIRPORT","HI","US","ASR",1,"24",""
"2026/06/11","OKC","AIRPORT","OK","US","ASR",1,"24",""
"2026/06/11","OMA","AIRPORT","NE","US","ASR",1,"24",""
"2026/06/11","ONT","AIRPORT","CA","US","ASR",1,"24",""
"2026/06/11","ORD","AIRPORT","IL","US","ASR",2,"24",""
"2026/06/11","ORF","AIRPORT","VA","US","ASR",1,"24",""
"2026/06/11","P50","TRACON","AZ","US","ASR",1,"24",""
"2026/06/11","PAM","AIRPORT","FL","US","ASR",1,"24",""
"2026/06/11","PAM","AIRPORT","FL","US","PAR",2,"24",""
"2026/06/11","PBI","AIRPORT","FL","US","ASR",2,"24",""
"2026/06/11","PDX","AIRPORT","OR","US","ASR",2,"24",""
"2026/06/11","PHL","AIRPORT","PA","US","ASR",1,"24",""
"2026/06/11","PIA","AIRPORT","IL","US","ASR",2,"24",""
"2026/06/11","PIT","AIRPORT","PA","US","ASR",1,"24",""
"2026/06/11","PNS","AIRPORT","FL","US","ASR",1,"24",""
"2026/06/11","POB","AIRPORT","NC","US","PAR",1,"0600-0000",""
"2026/06/11","POE","AIRPORT","LA","US","ASR",1,"24",""
"2026/06/11","POE","AIRPORT","LA","US","PAR",2,"24",""
"2026/06/11","PSC","AIRPORT","WA","US","ASR",1,"0600-2200",""
"2026/06/11","PSM","AIRPORT","NH","US","PAR",1,"24",""
"2026/06/11","PSP","AIRPORT","CA","US","ASR",1,"0600-2300",""
"2026/06/11","PTK","AIRPORT","MI","US","ASR",1,"24",""
"2026/06/11","PUB","AIRPORT","CO","US","ASR",1,"0600-2200",""
"2026/06/11","PVD","AIRPORT","RI","US","ASR",1,"0600-0000",""
"2026/06/11","PWM","AIRPORT","ME","US","ASR",1,"16",""
"2026/06/11","RCA","AIRPORT","SD","US","ASR",2,"DIGITAL ASR NO-NOTAM MP: 0500-1100Z++ MON-FRI.","(RADAR_TYPE) DIGITAL ASR NO-NOTAM MP: 0500-1100Z++ MON-FRI."
"2026/06/11","RDG","AIRPORT","PA","US","ASR",2,"0600-0000",""
"2026/06/11","RDM","AIRPORT","OR","US","ASR",1,"0600-2200",""
"2026/06/11","RDR","AIRPORT","ND","US","ASR",1,"24; ASR NO NOTAM MP 0700-1200Z++ MON-FRI.",""
"2026/06/11","RDU","AIRPORT","NC","US","ASR",1,"24",""
"2026/06/11","RFD","AIRPORT","IL","US","ASR",1,"24",""
"2026/06/11","RIC","AIRPORT","VA","US","ASR",1,"24",""
"2026/06/11","RIV","AIRPORT","CA","US","ASR",1,"1500-0700Z++.  NO-NOTAM MP 0700-1500Z++ WED.",""
"2026/06/11","RNO","AIRPORT","NV","US","ASR",1,"24",""
"2026/06/11","ROA","AIRPORT","VA","US","ASR",1,"24",""
"2026/06/11","ROC","AIRPORT","NY","US","ASR",1,"24",""
"2026/06/11","ROW","AIRPORT","NM","US","ASR",1,"0600-2100",""
"2026/06/11","RST","AIRPORT","MN","US","ASR",1,"0500-2300",""
"2026/06/11","RSW","AIRPORT","FL","US","ASR",1,"0600-0000",""
"2026/06/11","S46","TRACON","WA","US","ASR",1,"24.",""
"2026/06/11","SAT","AIRPORT","TX","US","ASR",1,"24",""
"2026/06/11","SAV","AIRPORT","GA","US","ASR",1,"0600-0000",""
"2026/06/11","SAW","AIRPORT","MI","US","ASR",1,"24",""
"2026/06/11","SBA","AIRPORT","CA","US","ASR",1,"0600-2300",""
"2026/06/11","SBN","AIRPORT","IN","US","ASR",1,"0530-0000SUN-FRI 0530-2345 SAT.",""
"2026/06/11","SCK","AIRPORT","CA","US","ASR",2,"24",""
"2026/06/11","SCT","TRACON","CA","US","ASR",1,"24",""
"2026/06/11","SCT","TRACON","CA","US","ASR",2,"24",""
"2026/06/11","SCT","TRACON","CA","US","ASR",3,"24",""
"2026/06/11","SCT","TRACON","CA","US","ASR",4,"24",""
"2026/06/11","SCT","TRACON","CA","US","ASR",5,"24",""
"2026/06/11","SCT","TRACON","CA","US","ASR",6,"24",""
"2026/06/11","SCT","TRACON","CA","US","ASR",7,"24",""
"2026/06/11","SDF","AIRPORT","KY","US","ASR",1,"24",""
"2026/06/11","SEA","AIRPORT","WA","US","ASR",1,"24",""
"2026/06/11","SGF","AIRPORT","MO","US","ASR",2,"24",""
"2026/06/11","SHV","AIRPORT","LA","US","ASR",1,"24",""
"2026/06/11","SJT","AIRPORT","TX","US","ASR",1,"0600-0000",""
"2026/06/11","SJU","AIRPORT","PR","US","ASR",1,"24",""
"2026/06/11","SLC","AIRPORT","UT","US","ASR",1,"0700-2200",""
"2026/06/11","SLI","AIRPORT","CA","US","ASR",1,"1500-0000Z++ FRI-MON; 1500-0600Z++ TUE-THU; CLSD ALL FEDERAL HOL.  EXP CLOSURE OR RDCD SVC PER NOTAM.",""
"2026/06/11","SPI","AIRPORT","IL","US","ASR",1,"0600-2200",""
"2026/06/11","SPS","AIRPORT","TX","US","ASR",1,"1200-0200Z++",""
"2026/06/11","SRQ","AIRPORT","FL","US","ASR",1,"24",""
"2026/06/11","SSC","AIRPORT","SC","US","ASR",1,"24","(RADAR_TYPE) NO-NOTAM MP: 0400-1100Z++ TUE-FRI DLY (1500/3+1)."
"2026/06/11","STJ","AIRPORT","MO","US","ASR",1,"24",""
"2026/06/11","STJ","AIRPORT","MO","US","PAR",2,"24",""
"2026/06/11","STL","AIRPORT","MO","US","ASR",1,"24",""
"2026/06/11","STT","AIRPORT","VI","US","ASR",1,"24",""
"2026/06/11","SUU","AIRPORT","CA","US","ASR",1,"24","(RADAR_TYPE) COMM/NAV/WEATHER REMARKS: ASR-11/DASR - NO-NOTAM MP 0701-1300Z++ MON THRU FRI. ILS/RADAR-RADAR:  RADAR COVERAGE LTD IN AREA BOUNDED BY SUU075/004, SUU115/013, SUU157/011, SUU185/003. TFC ADZY MAY NOT BE AVBL TO NON-TRANSPONDER EQPT ACFT. "
"2026/06/11","SUX","AIRPORT","IA","US","ASR",2,"0600-2130",""
"2026/06/11","SWF","AIRPORT","NY","US","ASR",1,"24",""
"2026/06/11","SYR","AIRPORT","NY","US","ASR",1,"24",""
"2026/06/11","SZL","AIRPORT","MO","US","ASR",1,"MON THRU FRI 1300Z-0500Z++; SAT-SUN 1400-2300Z++ CLSD HOL.","(RADAR_TYPE) ASR: NO-NOTAM MP 0700-1300Z++ MON, TUE."
"2026/06/11","TIK","AIRPORT","OK","US","PAR",1,"UNK",""
"2026/06/11","TLH","AIRPORT","FL","US","ASR",1,"0600-2300",""
"2026/06/11","TNCM","AIRPORT","","AN","ASR",1,"1200-2359Z UTC-4",""
"2026/06/11","TOL","AIRPORT","OH","US","ASR",1,"24",""
"2026/06/11","TPA","AIRPORT","FL","US","ASR",1,"24",""
"2026/06/11","TRI","AIRPORT","TN","US","ASR",1,"0600-2400",""
"2026/06/11","TUL","AIRPORT","OK","US","ASR",1,"24",""
"2026/06/11","TYS","AIRPORT","TN","US","ASR",1,"24",""
"2026/06/11","UAM","AIRPORT","GU","US","ASR",1,"24",""
"2026/06/11","VAD","AIRPORT","GA","US","ASR",1,"1000-0500Z MON-FRI 1200-2000Z SAT/SUN/FED HOL.  NO-NOTAM MP: 0700-1130Z MON-FRI, 2300-1300Z SAT.",""
"2026/06/11","VAD","AIRPORT","GA","US","PAR",2,"1000-0500Z MON-FRI 1200-2000Z SAT/SUN/FED HOL.  NO-NOTAM MP: 0700-1130Z MON-FRI, 2300-1300Z SAT.",""
"2026/06/11","VPS","AIRPORT","FL","US","ASR",1,"DASR 0900-1200Z++ TUE",""
"2026/06/11","VUJ","AIRPORT","NC","US","ASR",1,"1300-0300Z++ TUES-SAT OR BY NOTAM.",""
"2026/06/11","VUJ","AIRPORT","NC","US","PAR",2,"PAR APCH RSTD TO VFR COND ONLY, RQR 24 HR ADVANCE REQ THRU 235ATCS/ATM C[phone] OR C[phone] AFTER DUTY HR. 1300-0300Z++ TUES-SAT OR BY NOTAM.",""
"2026/06/11","WRB","AIRPORT","GA","US","ASR",1,"RADAR - SEE TERMINAL FLIP FOR RADAR MINIMA.  MON,FRI 1300-2100Z++, TUE 1500-2300Z++, WED,THU 1900-0300Z++.",""
"2026/06/11","WRI","AIRPORT","NJ","US","ASR",1,"24",""
"2026/06/11","WRI","AIRPORT","NJ","US","PAR",2,"PAR  APCH DLY FR 1100-0300Z++ CONTINGENT UPON PAR CONTROLLER.  ",""
"2026/06/11","YKM","AIRPORT","WA","US","ASR",1,"0600-2200",""
"2026/06/11","YNG","AIRPORT","OH","US","ASR",1,"0600-0000",""
